"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"19.08.2018","6.481,5","6.379,1","6.534,8","6.316,0","2,71M","1,61%"
"18.08.2018","6.379,1","6.581,8","6.626,4","6.295,5","3,15M","-3,08%"
"17.08.2018","6.581,7","6.306,7","6.581,7","6.291,8","3,20M","4,36%"
"16.08.2018","6.306,7","6.256,9","6.470,9","6.249,8","3,50M","0,80%"
"15.08.2018","6.256,9","6.190,2","6.592,8","6.177,9","3,74M","1,08%"
"14.08.2018","6.190,2","6.255,3","6.255,3","5.898,3","3,66M","-1,04%"
"13.08.2018","6.255,3","6.313,0","6.524,1","6.159,6","234,09K","-0,91%"
"12.08.2018","6.313,0","6.232,1","6.453,0","6.169,8","216,33K","1,31%"
"11.08.2018","6.231,6","6.152,8","6.469,6","6.009,8","247,34K","1,29%"
"10.08.2018","6.152,3","6.539,5","6.570,2","6.043,4","298,82K","-5,91%"
"09.08.2018","6.538,8","6.283,7","6.620,2","6.197,0","237,66K","4,06%"
"08.08.2018","6.283,6","6.725,2","6.725,2","6.138,8","311,54K","-6,56%"
"07.08.2018","6.724,9","6.943,6","7.149,7","6.689,9","232,48K","-3,15%"
"06.08.2018","6.943,6","7.027,8","7.143,6","6.852,5","168,87K","-1,19%"
"05.08.2018","7.027,1","7.014,0","7.087,6","6.887,9","177,64K","0,18%"
"04.08.2018","7.014,3","7.418,9","7.484,2","6.949,7","222,57K","-5,46%"
"03.08.2018","7.419,0","7.535,6","7.535,6","7.293,5","226,46K","-1,55%"
"02.08.2018","7.535,6","7.606,4","7.701,4","7.470,6","216,34K","-0,93%"
"01.08.2018","7.606,4","7.728,5","7.753,2","7.449,2","237,69K","-1,59%"
"31.07.2018","7.729,4","8.176,4","8.176,5","7.649,8","266,94K","-5,48%"
"30.07.2018","8.177,1","8.214,7","8.262,0","7.874,4","242,21K","-0,47%"
"29.07.2018","8.215,6","8.231,5","8.275,4","8.113,3","155,24K","-0,22%"
"28.07.2018","8.234,1","8.186,8","8.234,1","8.077,4","147,14K","0,57%"
"27.07.2018","8.187,4","7.936,9","8.273,8","7.808,3","243,22K","3,15%"
"26.07.2018","7.937,0","8.173,9","8.304,3","7.861,0","235,45K","-2,90%"
"25.07.2018","8.173,7","8.404,9","8.484,6","8.062,1","269,23K","-2,78%"
"24.07.2018","8.407,0","7.723,1","8.479,8","7.701,9","345,32K","8,86%"
"23.07.2018","7.723,0","7.412,4","7.809,6","7.379,2","272,15K","4,19%"
"22.07.2018","7.412,3","7.409,0","7.575,3","7.343,7","204,16K","0,05%"
"21.07.2018","7.408,7","7.339,3","7.460,8","7.223,5","160,77K","0,95%"
"20.07.2018","7.339,4","7.477,6","7.683,6","7.292,0","258,85K","-1,85%"
"19.07.2018","7.477,5","7.383,9","7.558,4","7.288,8","247,25K","1,27%"
"18.07.2018","7.383,6","7.321,6","7.581,2","7.249,3","333,32K","0,84%"
"17.07.2018","7.322,0","6.729,8","7.453,2","6.666,0","337,75K","8,80%"
"16.07.2018","6.729,9","6.362,8","6.749,2","6.344,1","312,12K","5,77%"
"15.07.2018","6.362,9","6.254,8","6.399,6","6.238,5","180,67K","1,73%"
"14.07.2018","6.254,8","6.229,5","6.313,5","6.192,5","243,71K","0,40%"
"13.07.2018","6.230,2","6.250,8","6.333,8","6.144,5","233,22K","-0,33%"
"12.07.2018","6.250,6","6.389,1","6.389,4","6.088,8","289,24K","-2,17%"
"11.07.2018","6.389,1","6.307,2","6.409,7","6.296,6","243,82K","1,30%"
"10.07.2018","6.307,2","6.668,4","6.686,8","6.291,5","315,27K","-5,40%"
"09.07.2018","6.667,1","6.715,1","6.793,8","6.637,7","289,48K","-0,71%"
"08.07.2018","6.714,8","6.765,4","6.784,0","6.694,3","267,60K","-0,75%"
"07.07.2018","6.765,5","6.617,7","6.805,9","6.531,1","114,57K","2,23%"
"06.07.2018","6.617,7","6.546,5","6.638,2","6.458,3","132,69K","1,09%"
"05.07.2018","6.546,5","6.598,0","6.693,6","6.466,1","166,18K","-0,79%"
"04.07.2018","6.598,4","6.513,8","6.774,5","6.442,3","143,04K","1,30%"
"03.07.2018","6.513,5","6.618,6","6.676,6","6.513,5","150,19K","-1,60%"
"02.07.2018","6.619,5","6.349,1","6.680,0","6.275,0","179,92K","3,97%"
"01.07.2018","6.366,8","6.398,5","6.445,1","6.284,7","128,51K","-0,50%"
"30.06.2018","6.398,9","6.213,4","6.498,5","6.204,0","189,33K","2,99%"
"29.06.2018","6.213,3","5.883,2","6.284,9","5.818,5","206,96K","5,61%"
"28.06.2018","5.883,5","6.154,9","6.178,4","5.854,0","156,05K","-4,41%"
"27.06.2018","6.154,9","6.081,1","6.187,3","6.025,4","133,42K","1,20%"
"26.06.2018","6.082,1","6.256,9","6.267,7","6.060,0","176,66K","-2,79%"
"25.06.2018","6.256,6","6.155,1","6.331,2","6.101,7","210,69K","1,66%"
"24.06.2018","6.154,6","6.167,9","6.248,3","5.785,3","240,60K","-0,21%"
"23.06.2018","6.167,3","6.055,2","6.259,0","6.032,8","142,90K","1,84%"
"22.06.2018","6.055,7","6.728,2","6.739,7","5.955,0","278,22K","-9,99%"
"21.06.2018","6.728,0","6.765,8","6.797,5","6.695,1","99,29K","-0,55%"
"20.06.2018","6.765,4","6.752,3","6.812,7","6.575,1","121,48K","0,19%"
"19.06.2018","6.752,4","6.719,8","6.839,5","6.681,5","120,54K","0,49%"
"18.06.2018","6.719,8","6.460,5","6.794,5","6.410,9","135,70K","4,02%"
"17.06.2018","6.460,3","6.505,8","6.593,0","6.452,1","90,67K","-0,70%"
"16.06.2018","6.505,8","6.410,0","6.564,2","6.358,0","108,79K","1,49%"
"15.06.2018","6.410,3","6.647,3","6.655,8","6.395,7","143,53K","-3,56%"
"14.06.2018","6.647,1","6.312,3","6.711,5","6.283,6","201,54K","5,30%"
"13.06.2018","6.312,3","6.558,5","6.624,6","6.129,1","237,48K","-3,75%"
"12.06.2018","6.558,2","6.885,9","6.887,2","6.476,0","178,26K","-4,76%"
"11.06.2018","6.885,9","6.775,2","6.910,8","6.657,2","174,88K","1,64%"
"10.06.2018","6.775,1","7.515,8","7.516,3","6.668,1","275,69K","-9,85%"
"09.06.2018","7.515,8","7.622,1","7.689,0","7.493,3","97,56K","-1,40%"
"08.06.2018","7.622,1","7.697,9","7.710,5","7.556,9","112,88K","-0,98%"
"07.06.2018","7.697,8","7.661,0","7.754,7","7.657,7","124,00K","0,48%"
"06.06.2018","7.661,0","7.631,5","7.699,1","7.504,4","130,66K","0,39%"
"05.06.2018","7.631,5","7.507,4","7.672,6","7.391,0","145,23K","1,69%"
"04.06.2018","7.504,3","7.729,3","7.759,9","7.468,4","141,01K","-2,91%"
"03.06.2018","7.729,3","7.646,6","7.775,0","7.611,3","116,68K","1,08%"
"02.06.2018","7.646,6","7.530,8","7.694,5","7.467,9","121,18K","1,54%"
"01.06.2018","7.530,8","7.502,5","7.610,4","7.375,8","135,92K","0,38%"
"31.05.2018","7.502,6","7.400,8","7.611,9","7.355,0","144,52K","1,39%"
"30.05.2018","7.400,1","7.469,2","7.565,2","7.306,8","140,37K","-0,91%"
"29.05.2018","7.467,7","7.119,3","7.533,0","7.069,8","186,97K","4,89%"
"28.05.2018","7.119,3","7.367,3","7.446,9","7.090,6","152,29K","-3,36%"
"27.05.2018","7.366,7","7.361,9","7.411,8","7.267,5","103,29K","0,07%"
"26.05.2018","7.361,3","7.478,5","7.619,3","7.331,5","103,07K","-1,56%"
"25.05.2018","7.477,7","7.593,9","7.653,4","7.355,6","161,82K","-1,52%"
"24.05.2018","7.592,9","7.512,3","7.736,6","7.293,4","211,11K","1,07%"
"23.05.2018","7.512,3","8.005,7","8.047,4","7.467,6","237,60K","-6,17%"
"22.05.2018","8.006,0","8.403,8","8.414,5","7.979,3","137,51K","-4,73%"
"21.05.2018","8.403,3","8.529,5","8.550,6","8.375,5","115,52K","-1,47%"
